"jaar","Amboina","Banda","Bandjermasin","Bantam","Batavia","Bengalen","Ceylon","Cheribon","Coromandel","Nagasaki","Java's Noord-Oost-kust","Kaap de Goede Hoop","Macassar","Malabar","Malacca","Mokka","Palembang","Perzie","Rio de Lagoa","Siam",Sumatra's Westkust,"Surat","Ternate","Timor","Pontiana(k)"
1700,919,784,0,310,3853,162,2966,64,514,10,1017,544,834,690,468,0,93,0,0,31,226,106,564,49,0
1701,914,808,0,322,4431,164,2886,58,535,11,1083,0,825,0,414,0,85,0,0,0,0,0,0,53,0
1702,911,790,0,330,3854,177,2880,71,514,10,1259,510,821,0,508,0,75,0,0,0,246,0,565,48,0
1703,910,807,0,321,4268,155,3173,70,558,0,1155,556,817,780,491,0,87,44,0,28,386,213,568,54,0
1704,922,894,0,327,3423,166,3114,213,597,10,1184,0,778,755,539,0,85,0,0,17,430,107,641,56,0
1705,919,794,0,321,3815,0,3029,308,743,9,2633,0,685,0,503,0,94,47,0,0,470,0,642,53,0
1706,886,743,0,310,3677,197,3100,265,642,10,3662,0,802,0,495,0,85,0,0,0,412,0,555,44,0
1708,820,690,0,303,3568,184,2826,75,0,10,4178,0,768,0,446,0,65,0,0,0,23,0,561,39,0
1709,874,695,0,350,3574,164,2743,63,696,10,1732,588,759,1295,444,0,72,28,0,30,378,36,646,37,0
1710,856,733,0,324,3468,172,2705,60,640,10,1101,500,821,1775,435,0,77,27,0,25,390,0,656,0,0
1711,879,759,0,347,3615,165,3423,61,579,10,1026,723,792,1029,585,10,83,29,0,34,454,147,647,32,0
1712,907,767,0,341,3898,180,2888,61,526,10,1093,618,749,991,618,17,79,25,0,16,452,114,735,33,0
1713,923,749,0,349,4093,180,2789,64,664,11,885,567,752,1024,590,18,100,29,0,36,543,92,852,36,0
1714,953,778,0,352,4161,161,2766,57,652,11,929,636,869,1029,593,15,86,33,0,38,558,88,754,37,0
1715,1003,739,0,353,3778,131,2636,60,675,11,924,699,847,1452,632,15,81,29,0,37,559,66,731,35,0
1716,971,760,0,357,3721,135,2573,59,588,11,901,697,795,2841,544,21,77,30,0,36,493,70,693,36,0
1717,969,736,0,359,3389,126,2566,61,572,11,975,729,711,3931,547,15,81,46,0,39,552,185,643,35,0
1718,903,681,0,355,3583,114,3168,60,561,11,2982,741,689,2667,537,16,70,29,0,40,497,66,653,34,0
1719,959,738,0,371,3474,110,2955,58,560,10,1476,721,703,1309,522,17,67,27,0,42,579,175,664,45,0
1720,1048,825,0,387,4478,142,2804,85,454,10,2340,800,770,1297,582,11,75,28,0,38,488,178,905,67,0
1721,1070,831,0,370,4147,222,3084,89,595,11,1683,794,908,1272,611,14,124,28,37,42,656,182,887,52,0
1722,1131,906,0,384,4711,0,3214,91,580,11,1878,1087,921,1256,590,16,136,30,0,35,566,175,901,44,0
1723,1140,909,0,375,5837,0,3153,93,583,10,1654,814,899,1234,725,16,118,171,0,39,511,57,965,43,0
1724,1089,937,0,379,6164,223,3263,92,634,10,1901,829,986,1300,728,18,106,136,83,41,502,68,1103,42,0
1725,1071,980,0,378,6714,233,3379,87,624,11,1387,731,990,1285,612,19,98,0,120,59,36,67,874,42,0
1726,1059,960,0,380,5909,569,3371,91,674,12,1482,787,978,1432,619,16,94,93,197,48,36,205,876,46,0
1727,1073,1005,0,381,4960,552,3524,98,714,11,1426,981,977,1545,615,8,106,120,204,52,38,191,899,46,0
1728,1069,1029,0,383,4759,548,3650,100,780,12,1607,941,979,1555,627,0,90,92,184,46,708,183,931,35,0
1729,1102,992,0,413,4774,580,3392,103,777,11,1712,863,939,1572,606,8,107,144,192,49,667,153,865,52,0
1730,1049,873,0,413,4999,620,3392,113,762,13,1619,919,907,1535,592,14,107,0,145,48,711,190,823,50,0
1731,1015,824,0,0,4866,697,3278,114,618,11,1497,1000,867,1664,606,10,96,160,0,46,567,211,844,44,0
1732,1036,905,0,421,5215,630,3409,113,705,10,1360,1016,878,1674,622,5,111,174,0,45,686,91,957,52,0
1733,1021,884,26,450,4465,566,3367,108,724,11,1376,877,864,1624,631,4,134,155,0,47,576,93,1390,49,0
1734,1053,892,38,468,4442,455,3434,109,728,11,1201,1112,1087,1573,619,16,100,165,0,45,751,89,1329,44,0
1735,1098,877,0,430,5431,439,3416,102,688,13,1146,1070,931,1635,623,13,118,123,0,43,556,210,979,48,0
1736,1082,806,0,410,5011,412,3656,87,704,11,1107,1035,1110,1652,562,13,111,133,0,45,699,221,983,49,0
1737,1072,907,0,421,4600,411,3972,93,714,12,1232,1294,1795,1678,576,11,114,137,0,44,719,103,1091,47,0
1738,1101,927,0,356,5127,339,3918,89,694,12,1162,1062,2004,1644,622,11,104,127,0,43,610,208,1043,44,0
1739,1087,857,0,457,5160,348,3797,93,709,11,1193,981,2116,1881,587,0,91,114,0,46,654,214,1070,52,0
1740,1125,836,0,459,5628,383,3212,94,701,11,1118,1141,2261,2342,648,0,94,114,0,44,623,214,1029,45,0
1741,1097,756,0,501,5552,391,3387,82,936,11,847,1211,2042,2575,632,0,119,100,0,0,593,297,894,47,0
1742,1072,0,0,485,4483,378,3639,0,802,11,0,1205,984,3234,583,0,113,92,0,0,723,291,828,47,0
1743,1054,731,0,426,4967,341,4279,80,795,11,0,1070,890,2769,553,0,105,0,0,0,577,0,931,49,0
1744,1008,702,0,421,4653,257,0,84,766,11,1498,1172,882,2396,546,0,92,61,0,0,516,284,813,46,0
1745,900,627,0,396,3880,242,3733,92,722,11,0,1204,829,2262,541,0,79,53,0,0,496,253,816,42,0
1746,917,608,0,398,4852,244,3903,96,705,12,0,1264,987,1788,541,0,66,37,0,0,440,304,829,41,0
1747,911,632,0,439,5800,261,4205,0,665,11,0,1318,915,1115,535,0,71,49,0,0,443,0,684,38,0
1748,906,629,46,422,4846,305,3969,0,657,13,1435,1353,937,1150,503,0,76,31,0,0,450,244,633,70,0
1749,955,567,47,436,5219,353,3788,114,970,12,1420,1067,919,1158,512,0,131,28,0,0,456,0,650,80,0
1750,949,587,0,403,6306,544,4042,117,0,10,0,1331,953,1153,462,0,128,0,0,0,449,281,0,64,0
1751,0,639,0,1429,5585,520,4079,0,792,11,0,1334,0,1264,467,0,109,0,0,0,16,239,0,60,0
1752,893,577,43,515,4372,491,4380,110,815,12,0,1563,999,1594,468,0,107,8,0,0,525,264,608,67,0
1753,864,646,68,429,4860,440,4652,148,789,12,2822,1439,995,1395,471,0,83,22,0,0,478,385,759,68,0
1754,844,638,59,505,5582,430,4530,129,1028,0,2746,1503,851,1347,452,0,96,72,0,0,386,401,716,77,0
1755,834,575,43,455,6831,361,4280,110,796,12,2695,1492,928,772,467,0,124,110,0,0,202,215,699,85,0
1756,936,568,49,458,5049,0,4185,0,754,0,2417,1255,842,806,689,0,99,137,0,0,247,240,720,73,0
1757,985,616,0,405,5430,336,4545,107,726,13,0,1465,808,803,663,0,97,163,0,0,282,186,750,92,0
1758,1030,592,0,264,5070,345,3769,120,758,14,2019,1458,781,927,732,0,87,184,0,0,336,212,736,97,0
1759,965,597,56,262,4637,408,3817,123,928,12,1812,1375,813,872,592,0,92,169,0,0,308,"0,21",0,107,0
1760,1002,693,60,279,4578,448,3904,123,1091,0,1690,1354,818,875,526,0,0,165,0,0,268,154,691,92,0
1761,946,0,57,223,8183,874,43,0,1127,15,1638,1386,814,963,492,0,104,200,0,10,325,150,676,136,0
1762,0,659,0,302,4562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1763,947,592,0,0,0,322,5632,0,950,0,1564,1340,819,1066,407,0,0,171,0,0,297,147,688,0,0
1764,1055,548,53,0,5253,334,6628,93,950,0,1596,1616,817,1052,414,0,98,0,0,4,235,76,698,109,0
1765,1102,599,47,302,5023,325,6323,80,918,13,1482,1489,841,959,469,0,104,0,0,4,248,58,827,65,0
1766,1093,583,44,311,5052,313,5670,98,1254,13,1558,1689,849,970,484,0,73,0,0,0,248,55,788,74,0
1767,1039,562,45,319,5644,346,4734,0,875,12,1980,1554,894,862,484,0,85,0,0,0,422,57,871,60,0
1768,1215,578,0,317,5490,330,4745,94,915,0,2119,1579,825,759,508,0,96,0,0,0,251,67,0,72,0
1769,1189,561,43,307,5237,320,4595,97,914,10,2067,1695,860,661,591,0,138,0,0,0,280,64,862,63,0
1770,1149,610,43,333,5822,347,4527,93,880,12,1852,1704,868,688,541,0,108,0,0,0,290,90,838,63,0
1771,1266,620,55,309,5056,316,4401,100,901,13,1956,1800,829,649,597,0,109,0,0,0,301,106,862,71,0
1772,1189,482,52,259,4441,237,4361,93,962,16,1770,1963,786,624,551,0,110,0,0,0,284,103,801,63,0
1773,1247,470,54,217,4058,202,4227,100,1043,14,1775,2165,807,669,539,0,102,0,0,0,234,167,771,62,0
1774,1274,513,53,198,4126,244,4075,86,1285,15,1649,2151,786,666,502,0,109,0,0,0,214,87,748,61,0
1775,1190,510,39,259,4810,202,4205,91,1174,0,1799,2020,793,743,561,0,107,0,0,0,176,65,743,58,0
1776,1117,515,32,327,4830,200,4072,97,1168,12,2042,1981,797,867,499,0,106,0,0,0,175,62,752,67,0
1777,1072,511,34,282,4221,203,3811,98,1175,14,2045,1790,852,1110,517,0,115,0,0,0,171,60,847,70,0
1778,1062,511,37,252,3721,204,3815,101,1031,11,1870,1614,1132,1129,543,0,109,0,0,0,189,61,814,56,0
1779,1017,514,44,224,3111,188,3695,0,946,10,1886,1656,957,1116,491,0,128,0,0,0,178,61,901,49,95
1780,1042,497,39,209,3283,205,3784,77,775,12,1849,1687,902,949,477,0,140,0,0,0,170,56,859,68,87
1781,1043,495,46,199,3446,89,3862,78,0,11,1877,1794,826,906,520,0,121,0,0,0,0,0,780,62,90
1782,1388,570,51,244,3275,0,4281,66,0,0,3142,2177,835,3971,756,0,109,0,0,0,0,0,774,55,57
1783,1444,568,37,233,2978,0,4124,62,0,12,1735,1918,815,3929,1501,0,107,0,0,0,0,0,771,57,56
1784,1349,568,46,236,3612,0,3707,79,0,11,2079,1904,784,2123,1231,0,88,o,0,0,0,0,738,59,39
1785,1381,585,57,247,4234,125,4882,76,0,11,1868,2155,762,1667,542,0,99,0,0,0,0,25,803,60,68
1786,1125,602,251,250,4259,149,4898,85,191,12,2080,2316,836,1564,663,0,118,0,0,0,140,155,817,61,61
1787,1115,583,268,257,4245,156,4693,80,0,12,2348,2913,802,1653,509,0,124,0,0,0,154,162,817,74,66
1788,1153,607,315,239,4194,148,4459,86,0,14,2935,3245,962,2290,804,0,125,0,0,0,183,42,846,80,87
1789,1085,608,385,240,4410,166,3568,90,0,12,2603,3392,1027,0,744,0,138,0,0,0,132,34,866,82,108