place,1700,1701,1702,1703,1704,1705,1706,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789
Amboina,919,914,911,910,922,919,886,820,874,856,879,907,923,953,1003,971,969,903,959,1048,1070,1131,1140,1089,1071,1059,1073,1069,1102,1049,1015,1036,1021,1053,1098,1082,1072,1101,1087,1125,1097,1072,1054,1008,900,917,911,906,955,949,0,893,864,844,834,936,985,1030,965,1002,946,0,947,1055,1102,1093,1039,1215,1189,1149,1266,1189,1247,1274,1190,1117,1072,1062,1017,1042,1043,1388,1444,1349,1381,1125,1115,1153,1085
Banda,784,808,790,807,894,794,743,690,695,733,759,767,749,778,739,760,736,681,738,825,831,906,909,937,980,960,1005,1029,992,873,824,905,884,892,877,806,907,927,857,836,756,0,731,702,627,608,632,629,567,587,639,577,646,638,575,568,616,592,597,693,0,659,592,548,599,583,562,578,561,610,620,482,470,513,510,515,511,511,514,497,495,570,568,568,585,602,583,607,608
Bandjermasin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,38,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,0,0,43,68,59,43,49,0,0,56,60,57,0,0,53,47,44,45,0,43,43,55,52,54,53,39,32,34,37,44,39,46,51,37,46,57,251,268,315,385
Bantam,310,322,330,321,327,321,310,303,350,324,347,341,349,352,353,357,359,355,371,387,370,384,375,379,378,380,381,383,413,413,0,421,450,468,430,410,421,356,457,459,501,485,426,421,396,398,439,422,436,403,1429,515,429,505,455,458,405,264,262,279,223,302,0,0,302,311,319,317,307,333,309,259,217,198,259,327,282,252,224,209,199,244,233,236,247,250,257,239,240
Batavia,3853,4431,3854,4268,3423,3815,3677,3568,3574,3468,3615,3898,4093,4161,3778,3721,3389,3583,3474,4478,4147,4711,5837,6164,6714,5909,4960,4759,4774,4999,4866,5215,4465,4442,5431,5011,4600,5127,5160,5628,5552,4483,4967,4653,3880,4852,5800,4846,5219,6306,5585,4372,4860,5582,6831,5049,5430,5070,4637,4578,8183,4562,0,5253,5023,5052,5644,5490,5237,5822,5056,4441,4058,4126,4810,4830,4221,3721,3111,3283,3446,3275,2978,3612,4234,4259,4245,4194,4410
Bengalen,162,164,177,155,166,0,197,184,164,172,165,180,180,161,131,135,126,114,110,142,222,0,0,223,233,569,552,548,580,620,697,630,566,455,439,412,411,339,348,383,391,378,341,257,242,244,261,305,353,544,520,491,440,430,361,0,336,345,408,448,874,0,322,334,325,313,346,330,320,347,316,237,202,244,202,200,203,204,188,205,89,0,0,0,125,149,156,148,166
Ceylon,2966,2886,2880,3173,3114,3029,3100,2826,2743,2705,3423,2888,2789,2766,2636,2573,2566,3168,2955,2804,3084,3214,3153,3263,3379,3371,3524,3650,3392,3392,3278,3409,3367,3434,3416,3656,3972,3918,3797,3212,3387,3639,4279,0,3733,3903,4205,3969,3788,4042,4079,4380,4652,4530,4280,4185,4545,3769,3817,3904,43,0,5632,6628,6323,5670,4734,4745,4595,4527,4401,4361,4227,4075,4205,4072,3811,3815,3695,3784,3862,4281,4124,3707,4882,4898,4693,4459,3568
Cheribon,64,58,71,70,213,308,265,75,63,60,61,61,64,57,60,59,61,60,58,85,89,91,93,92,87,91,98,100,103,113,114,113,108,109,102,87,93,89,93,94,82,0,80,84,92,96,0,0,114,117,0,110,148,129,110,0,107,120,123,123,0,0,0,93,80,98,0,94,97,93,100,93,100,86,91,97,98,101,0,77,78,66,62,79,76,85,80,86,90
Coromandel,514,535,514,558,597,743,642,0,696,640,579,526,664,652,675,588,572,561,560,454,595,580,583,634,624,674,714,780,777,762,618,705,724,728,688,704,714,694,709,701,936,802,795,766,722,705,665,657,970,0,792,815,789,1028,796,754,726,758,928,1091,1127,0,950,950,918,1254,875,915,914,880,901,962,1043,1285,1174,1168,1175,1031,946,775,0,0,0,0,0,191,0,0,0
Nagasaki,10,11,10,0,10,9,10,10,10,10,10,10,11,11,11,11,11,11,10,10,11,11,10,10,11,12,11,12,11,13,11,10,11,11,13,11,12,12,11,11,11,11,11,11,11,12,11,13,12,10,11,12,12,0,12,0,13,14,12,0,15,0,0,0,13,13,12,0,10,12,13,16,14,15,0,12,14,11,10,12,11,0,12,11,11,12,12,14,12
Java's Noord-Oost-kust,1017,1083,1259,1155,1184,2633,3662,4178,1732,1101,1026,1093,885,929,924,901,975,2982,1476,2340,1683,1878,1654,1901,1387,1482,1426,1607,1712,1619,1497,1360,1376,1201,1146,1107,1232,1162,1193,1118,847,0,0,1498,0,0,0,1435,1420,0,0,0,2822,2746,2695,2417,0,2019,1812,1690,1638,0,1564,1596,1482,1558,1980,2119,2067,1852,1956,1770,1775,1649,1799,2042,2045,1870,1886,1849,1877,3142,1735,2079,1868,2080,2348,2935,2603
Kaap de Goede Hoop,544,0,510,556,0,0,0,0,588,500,723,618,567,636,699,697,729,741,721,800,794,1087,814,829,731,787,981,941,863,919,1000,1016,877,1112,1070,1035,1294,1062,981,1141,1211,1205,1070,1172,1204,1264,1318,1353,1067,1331,1334,1563,1439,1503,1492,1255,1465,1458,1375,1354,1386,0,1340,1616,1489,1689,1554,1579,1695,1704,1800,1963,2165,2151,2020,1981,1790,1614,1656,1687,1794,2177,1918,1904,2155,2316,2913,3245,3392
Macassar,834,825,821,817,778,685,802,768,759,821,792,749,752,869,847,795,711,689,703,770,908,921,899,986,990,978,977,979,939,907,867,878,864,1087,931,1110,1795,2004,2116,2261,2042,984,890,882,829,987,915,937,919,953,0,999,995,851,928,842,808,781,813,818,814,0,819,817,841,849,894,825,860,868,829,786,807,786,793,797,852,1132,957,902,826,835,815,784,762,836,802,962,1027
Malabar,690,0,0,780,755,0,0,0,1295,1775,1029,991,1024,1029,1452,2841,3931,2667,1309,1297,1272,1256,1234,1300,1285,1432,1545,1555,1572,1535,1664,1674,1624,1573,1635,1652,1678,1644,1881,2342,2575,3234,2769,2396,2262,1788,1115,1150,1158,1153,1264,1594,1395,1347,772,806,803,927,872,875,963,0,1066,1052,959,970,862,759,661,688,649,624,669,666,743,867,1110,1129,1116,949,906,3971,3929,2123,1667,1564,1653,2290,0
Malacca,468,414,508,491,539,503,495,446,444,435,585,618,590,593,632,544,547,537,522,582,611,590,725,728,612,619,615,627,606,592,606,622,631,619,623,562,576,622,587,648,632,583,553,546,541,541,535,503,512,462,467,468,471,452,467,689,663,732,592,526,492,0,407,414,469,484,484,508,591,541,597,551,539,502,561,499,517,543,491,477,520,756,1501,1231,542,663,509,804,744
Mokka,0,0,0,0,0,0,0,0,0,0,10,17,18,15,15,21,15,16,17,11,14,16,16,18,19,16,8,0,8,14,10,5,4,16,13,13,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palembang,93,85,75,87,85,94,85,65,72,77,83,79,100,86,81,77,81,70,67,75,124,136,118,106,98,94,106,90,107,107,96,111,134,100,118,111,114,104,91,94,119,113,105,92,79,66,71,76,131,128,109,107,83,96,124,99,97,87,92,0,104,0,0,98,104,73,85,96,138,108,109,110,102,109,107,106,115,109,128,140,121,109,107,88,99,118,124,125,138
Perzie,0,0,0,44,0,47,0,0,28,27,29,25,29,33,29,30,46,29,27,28,28,30,171,136,0,93,120,92,144,0,160,174,155,165,123,133,137,127,114,114,100,92,0,61,53,37,49,31,28,0,0,8,22,72,110,137,163,184,169,165,200,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio de Lagoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,83,120,197,204,184,192,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siam,31,0,0,28,17,0,0,0,30,25,34,16,36,38,37,36,39,40,42,38,42,35,39,41,59,48,52,46,49,48,46,45,47,45,43,45,44,43,46,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sumatra's Westkust,226,0,246,386,430,470,412,23,378,390,454,452,543,558,559,493,552,497,579,488,656,566,511,502,36,36,38,708,667,711,567,686,576,751,556,699,719,610,654,623,593,723,577,516,496,440,443,450,456,449,16,525,478,386,202,247,282,336,308,268,325,0,297,235,248,248,422,251,280,290,301,284,234,214,176,175,171,189,178,170,0,0,0,0,0,140,154,183,132
Surat,106,0,0,213,107,0,0,0,36,0,147,114,92,88,66,70,185,66,175,178,182,175,57,68,67,205,191,183,153,190,211,91,93,89,210,221,103,208,214,214,297,291,0,284,253,304,0,244,0,281,239,264,385,401,215,240,186,212,0,154,150,0,147,76,58,55,57,67,64,90,106,103,167,87,65,62,60,61,61,56,0,0,0,0,25,155,162,42,34
Ternate,564,0,565,568,641,642,555,561,646,656,647,735,852,754,731,693,643,653,664,905,887,901,965,1103,874,876,899,931,865,823,844,957,1390,1329,979,983,1091,1043,1070,1029,894,828,931,813,816,829,684,633,650,0,0,608,759,716,699,720,750,736,21,691,676,0,688,698,827,788,871,0,862,838,862,801,771,748,743,752,847,814,901,859,780,774,771,738,803,817,817,846,866
Timor,49,53,48,54,56,53,44,39,37,0,32,33,36,37,35,36,35,34,45,67,52,44,43,42,42,46,46,35,52,50,44,52,49,44,48,49,47,44,52,45,47,47,49,46,42,41,38,70,80,64,60,67,68,77,85,73,92,97,0,92,136,0,0,109,65,74,60,72,63,63,71,63,62,61,58,67,70,56,49,68,62,55,57,59,60,61,74,80,82
Pontiana(k),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,87,90,57,56,39,68,61,66,87,108
